time, curvature, dcurvature
0, 0, 5.99192
0.00505, 0, 5.99192
0.0101, 0.00241623, 5.99192
0.01515, 0.00953506, 5.96692
0.0202, 0.0210246, 5.8781
0.02525, 0.0363631, 5.65325
0.0303, 0.0546953, 5.33028
0.03535, 0.07472, 4.85074
0.0404, 0.0947988, 3.85994
0.04545, 0.113074, 3.14457
0.0505, 0.127766, 1.92633
0.05555, 0.1372, 1.02224
0.0606, 0.143322, 0.0916676
0.06565, 0.14399, 0.0916676
0.0707, 0.140782, -0.506745
0.07575, 0.135357, -0.773754
0.0808, 0.127709, -0.932627
0.08585, 0.119186, -0.948011
0.0909, 0.110395, -0.922191
0.09595, 0.101763, -0.833568
0.101, 0.093603, -0.779375
0.10605, 0.08601, -0.665805
0.1111, 0.0791176, -0.610095
0.11615, 0.0728223, -0.506166
0.1212, 0.067255, -0.459012
0.12625, 0.0622255, -0.415376
0.1313, 0.0577311, -0.338667
0.13635, 0.0537626, -0.305371
0.1414, 0.0501987, -0.275207
0.14645, 0.046996, -0.24154
0.1515, 0.0441596, -0.206574
0.15655, 0.0416181, -0.186177
0.1616, 0.0393351, -0.159419
0.16665, 0.0372903, -0.143848
0.1717, 0.0354447, -0.129881
0.17675, 0.0337766, -0.117351
0.1818, 0.0322696, -0.100927
0.18685, 0.0309052, -0.0913645
0.1919, 0.0296648, -0.0827751
0.19695, 0.0285351, -0.075054
0.202, 0.0275044, -0.0681081
0.20705, 0.0265625, -0.0618542
0.2121, 0.0257001, -0.0562179
0.21715, 0.0249092, -0.0511331
0.2222, 0.0241826, -0.046541
0.22725, 0.0235139, -0.0423892
0.2323, 0.0228976, -0.0386311
0.23735, 0.0223287, -0.0352253
0.2424, 0.0218039, -0.0336428
0.24745, 0.0213191, -0.0306976
0.2525, 0.0208699, -0.0280199
0.25755, 0.020453, -0.0255822
0.2626, 0.0200658, -0.0233601
0.26765, 0.0197078, -0.0223229
0.2727, 0.0193748, -0.0203837
0.27775, 0.0190646, -0.0186098
0.2828, 0.0187767, -0.0177795
0.28785, 0.0185091, -0.016223
0.2929, 0.0182592, -0.0147938
0.29795, 0.0180276, -0.014123
0.303, 0.0178112, -0.0130134
0.30805, 0.0176102, -0.0121238
0.3131, 0.0174231, -0.0112862
0.31815, 0.0172493, -0.0102438
0.3232, 0.0170877, -0.0095134
0.32825, 0.0169375, -0.0088235
0.3333, 0.0167982, -0.00817121
0.33835, 0.0166693, -0.00755384
0.3434, 0.0165501, -0.00696893
0.34845, 0.01644, -0.00641416
0.3535, 0.0163386, -0.00588741
0.35855, 0.0162454, -0.00555082
0.3636, 0.0161598, -0.00506644
0.36865, 0.0160815, -0.00460512
0.3737, 0.0160099, -0.00416523
0.37875, 0.0159449, -0.00374526
0.3838, 0.0158862, -0.00347565
0.38885, 0.0158335, -0.0030858
0.3939, 0.0157862, -0.00271234
0.39895, 0.0157443, -0.00247189
0.404, 0.0157076, -0.00212318
0.40905, 0.0156757, -0.0017879
0.4141, 0.0156485, -0.00157136
0.41915, 0.0156259, -0.00125634
0.4242, 0.0156076, -0.000952292
0.42925, 0.0155936, -0.000755275
0.4343, 0.0155835, -0.000467698
0.43935, 0.0155774, -0.000280959
0.4444, 0.015575, -7.79341e-06
0.44945, 0.0155763, 0.000169978
0.4545, 0.0155811, 0.000430604
0.45955, 0.0155894, 0.000600597
0.4646, 0.015601, 0.000850386
0.46965, 0.0156159, 0.00101368
0.4747, 0.015634, 0.00117459
0.47975, 0.0156552, 0.00141179
0.4848, 0.0156794, 0.00156737
0.48985, 0.0157067, 0.00179726
0.4949, 0.0157369, 0.0019484
0.49995, 0.0157699, 0.002098
0.505, 0.0158058, 0.00231978
0.51005, 0.0158445, 0.00246608
0.5151, 0.0158858, 0.00261127
0.52015, 0.0159299, 0.00282723
0.5252, 0.0159767, 0.00297015
0.53025, 0.016026, 0.00311236
0.5353, 0.0160781, 0.00332458
0.54035, 0.0161327, 0.00346548
0.5454, 0.01619, 0.00360605
0.55045, 0.0162496, 0.00374637
0.5555, 0.0163118, 0.00395663
0.56055, 0.0163766, 0.00409679
0.5656, 0.0164439, 0.00423706
0.57065, 0.0165137, 0.00437753
0.5757, 0.016586, 0.00458882
0.58075, 0.0166609, 0.00473021
0.5858, 0.0167382, 0.00487214
0.59085, 0.016818, 0.00501468
0.5959, 0.0169002, 0.00515795
0.60095, 0.016985, 0.0053744
0.606, 0.0170724, 0.00551986
0.61105, 0.0171623, 0.00566637
0.6161, 0.0172548, 0.00581401
0.62115, 0.0173498, 0.00596288
0.6262, 0.0174472, 0.00611306
0.63125, 0.0175471, 0.00626467
0.6363, 0.0176498, 0.00649493
0.64135, 0.0177551, 0.00665049
0.6464, 0.017863, 0.00680779
0.65145, 0.0179737, 0.00696695
0.6565, 0.0180871, 0.00712805
0.66155, 0.018203, 0.00729119
0.6666, 0.0183218, 0.00745649
0.67165, 0.0184433, 0.00762404
0.6767, 0.0185678, 0.00787981
0.68175, 0.0186951, 0.00805346
0.6868, 0.018825, 0.00822973
0.69185, 0.0189579, 0.00840874
0.6969, 0.0190938, 0.0085906
0.70195, 0.0192327, 0.00877543
0.707, 0.0193748, 0.00896335
0.71205, 0.01952, 0.00915448
0.7171, 0.0196684, 0.00934894
0.72215, 0.0198197, 0.00954686
0.7272, 0.0199744, 0.00974837
0.73225, 0.0201325, 0.00995361
0.7373, 0.0202939, 0.0101627
0.74235, 0.0204589, 0.0103758
0.7474, 0.0206269, 0.0107033
0.75245, 0.0207986, 0.010927
0.7575, 0.0209739, 0.0111553
0.76255, 0.021153, 0.0113882
0.7676, 0.0213359, 0.011626
0.77265, 0.0215227, 0.0118688
0.7777, 0.0217135, 0.0121168
0.78275, 0.0219078, 0.0123701
0.7878, 0.0221062, 0.012629
0.79285, 0.0223088, 0.0128936
0.7979, 0.0225157, 0.0131642
0.80295, 0.0227271, 0.0134409
0.808, 0.022943, 0.0137239
0.81305, 0.0231633, 0.0140135
0.8181, 0.0233882, 0.0143098
0.82315, 0.0236181, 0.0146131
0.8282, 0.0238523, 0.0149237
0.83325, 0.0240917, 0.0152418
0.8383, 0.0243362, 0.0155676
0.84335, 0.0245861, 0.0159014
0.8484, 0.024841, 0.0162435
0.85345, 0.0251015, 0.0165941
0.8585, 0.0253678, 0.0169535
0.86355, 0.0256389, 0.0173221
0.8686, 0.025916, 0.0177002
0.87365, 0.0261993, 0.018088
0.8787, 0.0264889, 0.0184859
0.88375, 0.026785, 0.0188942
0.8888, 0.0270876, 0.0193134
0.89385, 0.0273962, 0.0197437
0.8989, 0.0277118, 0.0201856
0.90395, 0.0280347, 0.0206395
0.909, 0.0283649, 0.0211057
0.91405, 0.0287028, 0.0215848
0.9191, 0.0290471, 0.0220771
0.92415, 0.0293995, 0.0228414
0.9292, 0.0297602, 0.0233689
0.93425, 0.0301294, 0.0239114
0.9393, 0.0305074, 0.0244693
0.94435, 0.0308941, 0.0250433
0.9494, 0.0312891, 0.0256339
0.95445, 0.0316936, 0.0262418
0.9595, 0.032108, 0.0268674
0.96455, 0.0325325, 0.0275116
0.9696, 0.0329675, 0.0281749
0.97465, 0.0334115, 0.028858
0.9797, 0.0338665, 0.0295617
0.98475, 0.034333, 0.0302868
0.9898, 0.0348113, 0.031034
0.99485, 0.0353018, 0.0318041
0.9999, 0.0358036, 0.032598
1.00495, 0.0363184, 0.0334167
1.01, 0.0368467, 0.0342609
1.01505, 0.0373881, 0.0351318
1.0201, 0.0379432, 0.0360302
1.02515, 0.0385134, 0.037432
1.0302, 0.0390973, 0.0384042
1.03525, 0.039697, 0.0394079
1.0403, 0.0403131, 0.0404444
1.04535, 0.0409463, 0.0415149
1.0504, 0.0415959, 0.0426207
1.05545, 0.0422637, 0.0437632
1.0605, 0.0429492, 0.044944
1.06555, 0.0436542, 0.0461645
1.0706, 0.0443782, 0.0474264
1.07565, 0.0451239, 0.0494003
1.0807, 0.0458916, 0.0507729
1.08575, 0.0466781, 0.052193
1.0908, 0.0474882, 0.0536625
1.09585, 0.0483227, 0.0551836
1.1009, 0.0491826, 0.0567582
1.10595, 0.0500672, 0.0583888
1.111, 0.05098, 0.0609445
1.11605, 0.0519198, 0.0627253
1.1211, 0.0528893, 0.0645706
1.12615, 0.0538879, 0.0664833
1.1312, 0.0549186, 0.0684662
1.13625, 0.0559812, 0.071579
1.1413, 0.057079, 0.0737511
1.14635, 0.0582093, 0.0760049
1.1514, 0.0593777, 0.0783437
1.15645, 0.060586, 0.0807716
1.1615, 0.0618343, 0.0845888
1.16655, 0.0631255, 0.0872567
1.1716, 0.0644605, 0.0900285
1.17665, 0.0658412, 0.0929086
1.1817, 0.067271, 0.0974432
1.18675, 0.0687524, 0.100617
1.1918, 0.0702862, 0.103918
1.19685, 0.0718722, 0.107351
1.2019, 0.0735216, 0.112765
1.20695, 0.0752344, 0.116559
1.212, 0.0770015, 0.120509
1.21705, 0.0788409, 0.126745
1.2221, 0.0807543, 0.13112
1.22715, 0.0827422, 0.13568
1.2322, 0.084806, 0.142885
1.23725, 0.0869552, 0.147947
1.2423, 0.0891956, 0.155952
1.24735, 0.0915245, 0.161581
1.2524, 0.0939527, 0.167456
1.25745, 0.0964854, 0.17676
1.2625, 0.0991274, 0.183309
1.26755, 0.101878, 0.19369
1.2726, 0.104756, 0.201004
1.27765, 0.107771, 0.212607
1.2827, 0.110906, 0.22079
1.28775, 0.114193, 0.233784
1.2928, 0.117644, 0.242956
1.29785, 0.121259, 0.257535
1.3029, 0.125041, 0.267837
1.30795, 0.129024, 0.284226
1.313, 0.1332, 0.301826
1.31805, 0.137593, 0.314281
1.3231, 0.142216, 0.33413
1.32815, 0.147072, 0.348192
1.3332, 0.152205, 0.370624
1.33825, 0.157598, 0.39479
1.3433, 0.163305, 0.420844
1.34835, 0.169365, 0.439344
1.3534, 0.175732, 0.468928
1.35845, 0.182505, 0.506489
1.3635, 0.189715, 0.529526
1.36855, 0.197275, 0.553806
1.3736, 0.205396, 0.606405
1.37865, 0.214024, 0.634893
1.3837, 0.223181, 0.696713
1.38875, 0.232966, 0.730252
1.3938, 0.243479, 0.803158
1.39885, 0.25463, 0.84278
1.4039, 0.266636, 0.929061
1.40895, 0.279498, 0.976034
1.414, 0.293361, 1.07851
1.41905, 0.308194, 1.1344
1.4241, 0.324236, 1.27278
1.42915, 0.341561, 1.37594
1.4342, 0.360378, 1.48887
1.43925, 0.380701, 1.61259
1.4443, 0.402873, 1.79638
1.44935, 0.42695, 1.95005
1.4544, 0.453303, 2.11893
1.45945, 0.482086, 2.37071
1.4645, 0.513637, 2.58198
1.46955, 0.548327, 2.91884
1.4746, 0.586662, 3.23392
1.47965, 0.629017, 3.5879
1.4847, 0.676118, 4.04687
1.48975, 0.728136, 4.50289
1.4948, 0.786557, 5.09564
1.49985, 0.851766, 5.77631
1.5049, 0.925437, 6.55886
1.50995, 1.00776, 7.48967
1.515, 1.09937, 8.60178
1.52005, 1.20118, 9.81346
1.5251, 1.31427, 11.3047
1.53015, 1.43973, 12.93
1.5352, 1.57871, 14.9296
1.54025, 1.73232, 17.1062
1.5453, 1.90167, 19.7353
1.55035, 2.08779, 22.626
1.5554, 2.29157, 25.9329
1.56045, 2.51376, 29.576
1.5655, 2.75488, 33.6904
1.57055, 3.0152, 38.3086
1.5756, 3.29468, 43.104
1.58065, 3.59296, 48.5047
1.5857, 3.90929, 54.1194
1.59075, 4.24259, 60.1232
1.5958, 4.59133, 66.215
1.60085, 4.95367, 72.2637
1.6059, 5.32735, 78.353
1.61095, 5.7098, 84.0863
1.616, 6.09812, 89.3922
1.62105, 6.48914, 94.0688
1.6261, 6.87946, 97.9059
1.63115, 7.26548, 100.696
1.6362, 7.64343, 102.262
1.64125, 8.00948, 102.364
1.6463, 8.35969, 100.863
1.65135, 8.69014, 97.6414
1.6564, 8.99693, 92.6554
1.66145, 9.2762, 85.5548
1.6665, 9.52424, 76.8339
1.67155, 9.73742, 66.0822
1.6766, 9.91232, 52.9862
1.68165, 10.0456, 38.7639
1.6867, 10.1343, 22.6742
1.69175, 10.1747, 5.72665
1.6968, 10.1665, -12.992
1.70185, 10.1051, -31.4413
1.7069, 9.98872, -51.4378
1.71195, 9.81511, -70.827
1.717, 9.58222, -90.3195
1.72205, 9.28776, -109.493
1.7271, 8.92928, -128.111
1.73215, 8.50384, -145.411
1.7372, 8.00768, -161.422
1.74225, 7.43446, -176.175
1.7473, 6.77956, -189.353
1.75235, 6.03092, -200.921
1.7574, 5.17815, -211.031
1.76245, 4.19853, -219.855
1.7675, 3.20306, -226.987
1.77255, 2.31651, -232.486
1.7776, 1.55725, -236.937
1.78265, 0.941012, -240.518
1.7877, 0.482209, -243.175
1.79275, 0.129463, -245.227
1.79275, 0.129463, -245.227
